User-agent: *
Disallow: /catalog/*?
Disallow: /catalog/*&
Allow: /catalog/*?page
Disallow: /catalog/?page=&
Disallow: /*_openstat=
Disallow: /*_ga=
Disallow: /*gclid=
Disallow: /*yclid=
Disallow: /*ppc=
Disallow: /*?utm
Disallow: /utm=
Disallow: /*backurl=
Disallow: /*BACKURL=
Disallow: /catalog/search/
Disallow: /cart/
Disallow: /company/feedback/
Disallow: /personal/
Disallow: /customer/shares/by_pet/
Disallow: /upload
Disallow: /test/
Disallow: /zoo/
Disallow: /bloshinki/
Disallow: /event/
Disallow: /bitrix/
Disallow: /podarok/
Disallow: /personal/bonus/
Disallow: /*sort=
Disallow: /*?uid=
Disallow: /*?pages
Disallow: /*?section
Disallow: /*pages_cols
Disallow: /club_quot_four_paws_quot/advertisements/
Disallow: /advertisements/upload.php
Disallow: /auth/register.php
Disallow: /*ELEMENT_CODE
Disallow: /*sklad=1
Disallow: /delivery=
Disallow: /&sorting=
Disallow: /&pages=
Disallow: /online_shop/s/*?PAGEN_2
Disallow: /blackfriday2015/
Disallow: /blackfriday2016/
Disallow: /blackfriday2017/
Disallow: /clothes/
Disallow: /*?
Disallow: /*%
Disallow: /?type&
Disallow: /*?type=$
Disallow: /?PAGEN&
Disallow: /local/
Disallow: /mobile_app_v2/
Disallow: /mobile/
Disallow: /search/?q=*&
Disallow: /50*.html
Disallow: /*upload.php
Disallow: /sales/
Disallow: /online_shop/?PAGEN_
Disallow: /mobile_app/
Disallow: /search/?q=*""
Disallow: /search/?type=
Allow: /bitrix/*.jpg
Allow: /bitrix/*.png
Allow: /bitrix/*.css
Allow: /bitrix/*.js
Host: https://4lapy.ru
Sitemap: https://4lapy.ru/sitemap_index.xml
